"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"IDN","CPI","TOT","AGRWTH","M","2023-04",4.32939,
"IDN","CPI","TOT","AGRWTH","M","2023-05",4.004224,
"IDN","CPI","TOT","AGRWTH","M","2023-06",3.520988,
"IDN","CPI","TOT","AGRWTH","M","2023-07",3.078237,
"IDN","CPI","TOT","AGRWTH","M","2023-08",3.272805,
"IDN","CPI","TOT","AGRWTH","M","2023-09",2.278259,
"IDN","CPI","TOT","AGRWTH","M","2023-10",2.5645,
"ISR","CPI","FOOD","AGRWTH","M","2022-10",3.98773,
"ISR","CPI","FOOD","AGRWTH","M","2022-11",4.76684,
"ISR","CPI","FOOD","AGRWTH","M","2022-12",4.248704,
"ISR","CPI","FOOD","AGRWTH","M","2023-01",3.505557,
"ISR","CPI","FOOD","AGRWTH","M","2023-02",3.723456,
"ISR","CPI","FOOD","AGRWTH","M","2023-03",4.425983,
"ISR","CPI","FOOD","AGRWTH","M","2023-04",4.314218,
"ISR","CPI","FOOD","AGRWTH","M","2023-05",2.830074,
"ISR","CPI","FOOD","AGRWTH","M","2023-06",4.281381,
"ISR","CPI","FOOD","AGRWTH","M","2023-07",4.801987,
"ISR","CPI","FOOD","AGRWTH","M","2023-08",4.659972,
"ISR","CPI","FOOD","AGRWTH","M","2023-09",5.09115,
"ISR","CPI","FOOD","AGRWTH","M","2023-10",5.103999,
"ISR","CPI","TOT","AGRWTH","M","2022-10",5.067218,
"ISR","CPI","TOT","AGRWTH","M","2022-11",5.279503,
"ISR","CPI","TOT","AGRWTH","M","2022-12",5.263158,
"ISR","CPI","TOT","AGRWTH","M","2023-01",5.355304,
"ISR","CPI","TOT","AGRWTH","M","2023-02",5.220061,
"ISR","CPI","TOT","AGRWTH","M","2023-03",4.984741,
"ISR","CPI","TOT","AGRWTH","M","2023-04",5.050505,
"ISR","CPI","TOT","AGRWTH","M","2023-05",4.618474,
"ISR","CPI","TOT","AGRWTH","M","2023-06",4.2,
"ISR","CPI","TOT","AGRWTH","M","2023-07",3.363007,
"ISR","CPI","TOT","AGRWTH","M","2023-08",4.166667,
"ISR","CPI","TOT","AGRWTH","M","2023-09",3.861386,
"ISR","CPI","TOT","AGRWTH","M","2023-10",3.740157,
"SVN","CPI","FOOD","AGRWTH","M","2022-10",17.23798,
"SVN","CPI","FOOD","AGRWTH","M","2022-11",18.98461,
"SVN","CPI","FOOD","AGRWTH","M","2022-12",18.60998,
"SVN","CPI","FOOD","AGRWTH","M","2023-01",19.29093,
"SVN","CPI","FOOD","AGRWTH","M","2023-02",18.28479,
"SVN","CPI","FOOD","AGRWTH","M","2023-03",19.01856,
"SVN","CPI","FOOD","AGRWTH","M","2023-04",15.75212,
"SVN","CPI","FOOD","AGRWTH","M","2023-05",14.86826,
"SVN","CPI","FOOD","AGRWTH","M","2023-06",12.3643,
"SVN","CPI","FOOD","AGRWTH","M","2023-07",11.10403,
"SVN","CPI","FOOD","AGRWTH","M","2023-08",10.39671,
"SVN","CPI","FOOD","AGRWTH","M","2023-09",9.151349,
"SVN","CPI","FOOD","AGRWTH","M","2023-10",7.321169,
"SVN","CPI","TOT","AGRWTH","M","2022-10",9.847997,
"SVN","CPI","TOT","AGRWTH","M","2022-11",10.02653,
"SVN","CPI","TOT","AGRWTH","M","2022-12",10.25618,
"SVN","CPI","TOT","AGRWTH","M","2023-01",10.03372,
"SVN","CPI","TOT","AGRWTH","M","2023-02",9.277239,
"SVN","CPI","TOT","AGRWTH","M","2023-03",10.5445,
"SVN","CPI","TOT","AGRWTH","M","2023-04",9.403527,
"SVN","CPI","TOT","AGRWTH","M","2023-05",8.356498,
"SVN","CPI","TOT","AGRWTH","M","2023-06",6.924833,
"SVN","CPI","TOT","AGRWTH","M","2023-07",6.079893,
"SVN","CPI","TOT","AGRWTH","M","2023-08",6.16209,
"SVN","CPI","TOT","AGRWTH","M","2023-09",7.444651,
"SVN","CPI","TOT","AGRWTH","M","2023-10",6.860114,
"ZAF","CPI","FOOD","AGRWTH","M","2022-10",11.9598,
"ZAF","CPI","FOOD","AGRWTH","M","2022-11",12.4498,
"ZAF","CPI","FOOD","AGRWTH","M","2022-12",12.5,
"ZAF","CPI","FOOD","AGRWTH","M","2023-01",13.5778,
"ZAF","CPI","FOOD","AGRWTH","M","2023-02",13.54269,
"ZAF","CPI","FOOD","AGRWTH","M","2023-03",14.04878,
"ZAF","CPI","FOOD","AGRWTH","M","2023-04",13.95349,
"ZAF","CPI","FOOD","AGRWTH","M","2023-05",11.84834,
"ZAF","CPI","FOOD","AGRWTH","M","2023-06",10.94481,
"ZAF","CPI","FOOD","AGRWTH","M","2023-07",9.898242,
"ZAF","CPI","FOOD","AGRWTH","M","2023-08",8,
"ZAF","CPI","FOOD","AGRWTH","M","2023-09",8.242754,
"ZAF","CPI","FOOD","AGRWTH","M","2023-10",8.976661,
"ZAF","CPI","TOT","AGRWTH","M","2022-10",7.777778,
"ZAF","CPI","TOT","AGRWTH","M","2022-11",7.746479,
"ZAF","CPI","TOT","AGRWTH","M","2022-12",7.5,
"ZAF","CPI","TOT","AGRWTH","M","2023-01",7.185629,
"ZAF","CPI","TOT","AGRWTH","M","2023-02",7.34127,
"ZAF","CPI","TOT","AGRWTH","M","2023-03",7.262022,
"ZAF","CPI","TOT","AGRWTH","M","2023-04",7.121951,
"ZAF","CPI","TOT","AGRWTH","M","2023-05",6.589147,
"ZAF","CPI","TOT","AGRWTH","M","2023-06",5.656759,
"ZAF","CPI","TOT","AGRWTH","M","2023-07",4.811321,
"ZAF","CPI","TOT","AGRWTH","M","2023-08",4.797742,
"ZAF","CPI","TOT","AGRWTH","M","2023-09",5.451128,
"ZAF","CPI","TOT","AGRWTH","M","2023-10",6.091846,
"OECD","CPI","FOOD","AGRWTH","M","2022-10",16.14704,
"OECD","CPI","FOOD","AGRWTH","M","2022-11",16.17537,
"OECD","CPI","FOOD","AGRWTH","M","2022-12",15.57759,
"OECD","CPI","FOOD","AGRWTH","M","2023-01",15.18906,
"OECD","CPI","FOOD","AGRWTH","M","2023-02",14.85779,
"OECD","CPI","FOOD","AGRWTH","M","2023-03",13.97774,
"OECD","CPI","FOOD","AGRWTH","M","2023-04",12.11668,
"OECD","CPI","FOOD","AGRWTH","M","2023-05",10.94876,
"OECD","CPI","FOOD","AGRWTH","M","2023-06",10.07298,
"OECD","CPI","FOOD","AGRWTH","M","2023-07",9.156649,
"OECD","CPI","FOOD","AGRWTH","M","2023-08",8.770824,
"OECD","CPI","FOOD","AGRWTH","M","2023-09",8.136925,
"OECD","CPI","FOOD","AGRWTH","M","2023-10",7.351319,
"OECD","CPI","TOT","AGRWTH","M","2022-10",10.68788,
"OECD","CPI","TOT","AGRWTH","M","2022-11",10.29603,
"OECD","CPI","TOT","AGRWTH","M","2022-12",9.407298,
"OECD","CPI","TOT","AGRWTH","M","2023-01",9.166848,
"OECD","CPI","TOT","AGRWTH","M","2023-02",8.815586,
"OECD","CPI","TOT","AGRWTH","M","2023-03",7.732765,
"OECD","CPI","TOT","AGRWTH","M","2023-04",7.342982,
"OECD","CPI","TOT","AGRWTH","M","2023-05",6.482729,
"OECD","CPI","TOT","AGRWTH","M","2023-06",5.655442,
"OECD","CPI","TOT","AGRWTH","M","2023-07",5.859074,
"OECD","CPI","TOT","AGRWTH","M","2023-08",6.382345,
"OECD","CPI","TOT","AGRWTH","M","2023-09",6.231603,
"OECD","CPI","TOT","AGRWTH","M","2023-10",5.624016,
"OECDE","CPI","FOOD","AGRWTH","M","2022-10",23.71826,
"OECDE","CPI","FOOD","AGRWTH","M","2022-11",24.56655,
"OECDE","CPI","FOOD","AGRWTH","M","2022-12",22.78269,
"OECDE","CPI","FOOD","AGRWTH","M","2023-01",22.39023,
"OECDE","CPI","FOOD","AGRWTH","M","2023-02",23.24625,
"OECDE","CPI","FOOD","AGRWTH","M","2023-03",23.35517,
"OECDE","CPI","FOOD","AGRWTH","M","2023-04",19.94148,
"OECDE","CPI","FOOD","AGRWTH","M","2023-05",18.65136,
"OECDE","CPI","FOOD","AGRWTH","M","2023-06",17.71417,
"OECDE","CPI","FOOD","AGRWTH","M","2023-07",16.87093,
"OECDE","CPI","FOOD","AGRWTH","M","2023-08",16.68856,
"OECDE","CPI","FOOD","AGRWTH","M","2023-09",15.65068,
"OECDE","CPI","FOOD","AGRWTH","M","2023-10",13.85281,
"OECDE","CPI","TOT","AGRWTH","M","2022-10",16.74023,
"OECDE","CPI","TOT","AGRWTH","M","2022-11",16.49316,
"OECDE","CPI","TOT","AGRWTH","M","2022-12",14.71726,
"OECDE","CPI","TOT","AGRWTH","M","2023-01",14.05759,
"OECDE","CPI","TOT","AGRWTH","M","2023-02",13.88245,
"OECDE","CPI","TOT","AGRWTH","M","2023-03",12.31971,
"OECDE","CPI","TOT","AGRWTH","M","2023-04",11.43045,
"OECDE","CPI","TOT","AGRWTH","M","2023-05",10.35318,
"OECDE","CPI","TOT","AGRWTH","M","2023-06",9.55821,
"OECDE","CPI","TOT","AGRWTH","M","2023-07",10.00859,
"OECDE","CPI","TOT","AGRWTH","M","2023-08",10.84816,
"OECDE","CPI","TOT","AGRWTH","M","2023-09",10.43578,
"OECDE","CPI","TOT","AGRWTH","M","2023-10",9.35637,
"G-7","CPI","FOOD","AGRWTH","M","2022-10",12.69843,
"G-7","CPI","FOOD","AGRWTH","M","2022-11",12.57783,
"G-7","CPI","FOOD","AGRWTH","M","2022-12",12.50839,
"G-7","CPI","FOOD","AGRWTH","M","2023-01",12.26709,
"G-7","CPI","FOOD","AGRWTH","M","2023-02",11.85675,
"G-7","CPI","FOOD","AGRWTH","M","2023-03",10.89994,
"G-7","CPI","FOOD","AGRWTH","M","2023-04",9.669246,
"G-7","CPI","FOOD","AGRWTH","M","2023-05",8.55792,
"G-7","CPI","FOOD","AGRWTH","M","2023-06",7.661129,
"G-7","CPI","FOOD","AGRWTH","M","2023-07",6.566294,
"G-7","CPI","FOOD","AGRWTH","M","2023-08",5.771509,
"G-7","CPI","FOOD","AGRWTH","M","2023-09",5.083659,
"G-7","CPI","FOOD","AGRWTH","M","2023-10",4.415371,
"G-7","CPI","TOT","AGRWTH","M","2022-10",7.668732,
"G-7","CPI","TOT","AGRWTH","M","2022-11",7.264456,
"G-7","CPI","TOT","AGRWTH","M","2022-12",6.782069,
"G-7","CPI","TOT","AGRWTH","M","2023-01",6.724281,
"G-7","CPI","TOT","AGRWTH","M","2023-02",6.360728,
"G-7","CPI","TOT","AGRWTH","M","2023-03",5.444933,
"G-7","CPI","TOT","AGRWTH","M","2023-04",5.396575,
"G-7","CPI","TOT","AGRWTH","M","2023-05",4.631701,
"G-7","CPI","TOT","AGRWTH","M","2023-06",3.856932,
"G-7","CPI","TOT","AGRWTH","M","2023-07",3.882455,
"G-7","CPI","TOT","AGRWTH","M","2023-08",4.181582,
"G-7","CPI","TOT","AGRWTH","M","2023-09",4.052363,
"G-7","CPI","TOT","AGRWTH","M","2023-10",3.353149,
"COL","CPI","TOT","AGRWTH","M","2022-10",12.22175,
"COL","CPI","TOT","AGRWTH","M","2022-11",12.53146,
"COL","CPI","TOT","AGRWTH","M","2022-12",13.12247,
"COL","CPI","TOT","AGRWTH","M","2023-01",13.25198,
"COL","CPI","TOT","AGRWTH","M","2023-02",13.27902,
"COL","CPI","TOT","AGRWTH","M","2023-03",13.34433,
"COL","CPI","TOT","AGRWTH","M","2023-04",12.82287,
"COL","CPI","TOT","AGRWTH","M","2023-05",12.36026,
"COL","CPI","TOT","AGRWTH","M","2023-06",12.12962,
"COL","CPI","TOT","AGRWTH","M","2023-07",11.78492,
"COL","CPI","TOT","AGRWTH","M","2023-08",11.42734,
"COL","CPI","TOT","AGRWTH","M","2023-09",10.99432,
"COL","CPI","TOT","AGRWTH","M","2023-10",10.47863,
"LVA","CPI","FOOD","AGRWTH","M","2022-10",29.46238,
"LVA","CPI","FOOD","AGRWTH","M","2022-11",29.52101,
"LVA","CPI","FOOD","AGRWTH","M","2022-12",28.97427,
"LVA","CPI","FOOD","AGRWTH","M","2023-01",28.18579,
"LVA","CPI","FOOD","AGRWTH","M","2023-02",25.33258,
"LVA","CPI","FOOD","AGRWTH","M","2023-03",24.07314,
"LVA","CPI","FOOD","AGRWTH","M","2023-04",20.22928,
"LVA","CPI","FOOD","AGRWTH","M","2023-05",17.86829,
"LVA","CPI","FOOD","AGRWTH","M","2023-06",14.38221,
"LVA","CPI","FOOD","AGRWTH","M","2023-07",11.15694,
"LVA","CPI","FOOD","AGRWTH","M","2023-08",8.171262,
"LVA","CPI","FOOD","AGRWTH","M","2023-09",5.731765,
"LVA","CPI","FOOD","AGRWTH","M","2023-10",4.29698,
"LVA","CPI","TOT","AGRWTH","M","2022-10",21.75682,
"LVA","CPI","TOT","AGRWTH","M","2022-11",21.83672,
"LVA","CPI","TOT","AGRWTH","M","2022-12",20.82939,
"LVA","CPI","TOT","AGRWTH","M","2023-01",21.50499,
"LVA","CPI","TOT","AGRWTH","M","2023-02",20.26292,
"LVA","CPI","TOT","AGRWTH","M","2023-03",17.2633,
"LVA","CPI","TOT","AGRWTH","M","2023-04",15.09066,
"LVA","CPI","TOT","AGRWTH","M","2023-05",12.09793,
"LVA","CPI","TOT","AGRWTH","M","2023-06",7.929472,
"LVA","CPI","TOT","AGRWTH","M","2023-07",6.399932,
"LVA","CPI","TOT","AGRWTH","M","2023-08",5.372788,
"LVA","CPI","TOT","AGRWTH","M","2023-09",3.321202,
"LVA","CPI","TOT","AGRWTH","M","2023-10",2.092605,
"SAU","CPI","TOT","AGRWTH","M","2022-10",3.010958,
"SAU","CPI","TOT","AGRWTH","M","2022-11",2.928592,
"SAU","CPI","TOT","AGRWTH","M","2022-12",3.302875,
"SAU","CPI","TOT","AGRWTH","M","2023-01",3.354876,
"SAU","CPI","TOT","AGRWTH","M","2023-02",2.955945,
"SAU","CPI","TOT","AGRWTH","M","2023-03",2.739985,
"SAU","CPI","TOT","AGRWTH","M","2023-04",2.70016,
"SAU","CPI","TOT","AGRWTH","M","2023-05",2.772035,
"SAU","CPI","TOT","AGRWTH","M","2023-06",2.737671,
"SAU","CPI","TOT","AGRWTH","M","2023-07",2.313433,
"SAU","CPI","TOT","AGRWTH","M","2023-08",1.951491,
"SAU","CPI","TOT","AGRWTH","M","2023-09",1.686747,
"SAU","CPI","TOT","AGRWTH","M","2023-10",1.618722,
"FIN","CPI","TOT_FOODENRG","AGRWTH","M","2022-10",5.055916,
"FIN","CPI","TOT_FOODENRG","AGRWTH","M","2022-11",5.325333,
"FIN","CPI","TOT_FOODENRG","AGRWTH","M","2022-12",5.990266,
"FIN","CPI","TOT_FOODENRG","AGRWTH","M","2023-01",5.859265,
"FIN","CPI","TOT_FOODENRG","AGRWTH","M","2023-02",6.596995,
"FIN","CPI","TOT_FOODENRG","AGRWTH","M","2023-03",7.060679,
"FIN","CPI","TOT_FOODENRG","AGRWTH","M","2023-04",7.200811,
"FIN","CPI","TOT_FOODENRG","AGRWTH","M","2023-05",6.834171,
"FIN","CPI","TOT_FOODENRG","AGRWTH","M","2023-06",7.317073,
"FIN","CPI","TOT_FOODENRG","AGRWTH","M","2023-07",7.416833,
"FIN","CPI","TOT_FOODENRG","AGRWTH","M","2023-08",6.826,
"FIN","CPI","TOT_FOODENRG","AGRWTH","M","2023-09",6.821663,
"FIN","CPI","TOT_FOODENRG","AGRWTH","M","2023-10",6.610609,
"SWE","CPI","TOT_FOODENRG","AGRWTH","M","2022-10",8.219517,
"SWE","CPI","TOT_FOODENRG","AGRWTH","M","2022-11",8.683569,
"SWE","CPI","TOT_FOODENRG","AGRWTH","M","2022-12",9.448068,
"SWE","CPI","TOT_FOODENRG","AGRWTH","M","2023-01",9.898461,
"SWE","CPI","TOT_FOODENRG","AGRWTH","M","2023-02",10.50273,
"SWE","CPI","TOT_FOODENRG","AGRWTH","M","2023-03",10.3946,
"SWE","CPI","TOT_FOODENRG","AGRWTH","M","2023-04",10.58411,
"SWE","CPI","TOT_FOODENRG","AGRWTH","M","2023-05",10.9534,
"SWE","CPI","TOT_FOODENRG","AGRWTH","M","2023-06",11.07468,
"SWE","CPI","TOT_FOODENRG","AGRWTH","M","2023-07",11.3629,
"SWE","CPI","TOT_FOODENRG","AGRWTH","M","2023-08",10.39769,
"SWE","CPI","TOT_FOODENRG","AGRWTH","M","2023-09",10.10145,
"SWE","CPI","TOT_FOODENRG","AGRWTH","M","2023-10",9.119982,
"HUN","CPI","TOT_FOODENRG","AGRWTH","M","2022-10",13.24545,
"HUN","CPI","TOT_FOODENRG","AGRWTH","M","2022-11",14.125,
"HUN","CPI","TOT_FOODENRG","AGRWTH","M","2022-12",14.49005,
"HUN","CPI","TOT_FOODENRG","AGRWTH","M","2023-01",15.59803,
"HUN","CPI","TOT_FOODENRG","AGRWTH","M","2023-02",16.20795,
"HUN","CPI","TOT_FOODENRG","AGRWTH","M","2023-03",17.00061,
"HUN","CPI","TOT_FOODENRG","AGRWTH","M","2023-04",17.08633,
"HUN","CPI","TOT_FOODENRG","AGRWTH","M","2023-05",16.23223,
"HUN","CPI","TOT_FOODENRG","AGRWTH","M","2023-06",15.44763,
"HUN","CPI","TOT_FOODENRG","AGRWTH","M","2023-07",14.00689,
"HUN","CPI","TOT_FOODENRG","AGRWTH","M","2023-08",12.57078,
"HUN","CPI","TOT_FOODENRG","AGRWTH","M","2023-09",11.89675,
"HUN","CPI","TOT_FOODENRG","AGRWTH","M","2023-10",10.97561,
"MEX","CPI","TOT_FOODENRG","AGRWTH","M","2022-10",6.550392,
"MEX","CPI","TOT_FOODENRG","AGRWTH","M","2022-11",6.633237,
"MEX","CPI","TOT_FOODENRG","AGRWTH","M","2022-12",6.412033,
"MEX","CPI","TOT_FOODENRG","AGRWTH","M","2023-01",6.590481,
"MEX","CPI","TOT_FOODENRG","AGRWTH","M","2023-02",6.51161,
"MEX","CPI","TOT_FOODENRG","AGRWTH","M","2023-03",6.470131,
"MEX","CPI","TOT_FOODENRG","AGRWTH","M","2023-04",6.234578,
"MEX","CPI","TOT_FOODENRG","AGRWTH","M","2023-05",6.1156,
"MEX","CPI","TOT_FOODENRG","AGRWTH","M","2023-06",5.726734,
"MEX","CPI","TOT_FOODENRG","AGRWTH","M","2023-07",5.591079,
"MEX","CPI","TOT_FOODENRG","AGRWTH","M","2023-08",5.295028,
"MEX","CPI","TOT_FOODENRG","AGRWTH","M","2023-09",5.16549,
"MEX","CPI","TOT_FOODENRG","AGRWTH","M","2023-10",5.025471,
"KOR","CPI","TOT_FOODENRG","AGRWTH","M","2022-10",4.183443,
"KOR","CPI","TOT_FOODENRG","AGRWTH","M","2022-11",4.2524,
"KOR","CPI","TOT_FOODENRG","AGRWTH","M","2022-12",4.077651,
"KOR","CPI","TOT_FOODENRG","AGRWTH","M","2023-01",4.051958,
"KOR","CPI","TOT_FOODENRG","AGRWTH","M","2023-02",3.957911,
"KOR","CPI","TOT_FOODENRG","AGRWTH","M","2023-03",4.039722,
"KOR","CPI","TOT_FOODENRG","AGRWTH","M","2023-04",3.986168,
"KOR","CPI","TOT_FOODENRG","AGRWTH","M","2023-05",3.852772,
"KOR","CPI","TOT_FOODENRG","AGRWTH","M","2023-06",3.484387,
"KOR","CPI","TOT_FOODENRG","AGRWTH","M","2023-07",3.348193,
"KOR","CPI","TOT_FOODENRG","AGRWTH","M","2023-08",3.299924,
"KOR","CPI","TOT_FOODENRG","AGRWTH","M","2023-09",3.263646,
"KOR","CPI","TOT_FOODENRG","AGRWTH","M","2023-10",3.223678,
"G-7","CPI","TOT_FOODENRG","AGRWTH","M","2022-10",5.352727,
"G-7","CPI","TOT_FOODENRG","AGRWTH","M","2022-11",5.178499,
"G-7","CPI","TOT_FOODENRG","AGRWTH","M","2022-12",5.090347,
"G-7","CPI","TOT_FOODENRG","AGRWTH","M","2023-01",5.030725,
"G-7","CPI","TOT_FOODENRG","AGRWTH","M","2023-02",5.095978,
"G-7","CPI","TOT_FOODENRG","AGRWTH","M","2023-03",5.125558,
"G-7","CPI","TOT_FOODENRG","AGRWTH","M","2023-04",5.159297,
"G-7","CPI","TOT_FOODENRG","AGRWTH","M","2023-05",5.002725,
"G-7","CPI","TOT_FOODENRG","AGRWTH","M","2023-06",4.697786,
"G-7","CPI","TOT_FOODENRG","AGRWTH","M","2023-07",4.544853,
"G-7","CPI","TOT_FOODENRG","AGRWTH","M","2023-08",4.309937,
"G-7","CPI","TOT_FOODENRG","AGRWTH","M","2023-09",4.056399,
"G-7","CPI","TOT_FOODENRG","AGRWTH","M","2023-10",3.947817,
"ZAF","CPI","TOT_FOODENRG","AGRWTH","M","2022-10",5.305541,
"ZAF","CPI","TOT_FOODENRG","AGRWTH","M","2022-11",5.442202,
"ZAF","CPI","TOT_FOODENRG","AGRWTH","M","2022-12",5.320339,
"ZAF","CPI","TOT_FOODENRG","AGRWTH","M","2023-01",5.28213,
"ZAF","CPI","TOT_FOODENRG","AGRWTH","M","2023-02",5.622061,
"ZAF","CPI","TOT_FOODENRG","AGRWTH","M","2023-03",5.584253,
"ZAF","CPI","TOT_FOODENRG","AGRWTH","M","2023-04",5.622597,
"ZAF","CPI","TOT_FOODENRG","AGRWTH","M","2023-05",5.483178,
"ZAF","CPI","TOT_FOODENRG","AGRWTH","M","2023-06",5.360516,
"ZAF","CPI","TOT_FOODENRG","AGRWTH","M","2023-07",4.90252,
"ZAF","CPI","TOT_FOODENRG","AGRWTH","M","2023-08",4.812832,
"ZAF","CPI","TOT_FOODENRG","AGRWTH","M","2023-09",4.586823,
"ZAF","CPI","TOT_FOODENRG","AGRWTH","M","2023-10",4.560354,
"CAN","CPI","TOT_FOODENRG","AGRWTH","M","2022-10",5.424636,
"CAN","CPI","TOT_FOODENRG","AGRWTH","M","2022-11",5.486592,
"CAN","CPI","TOT_FOODENRG","AGRWTH","M","2022-12",5.583129,
"CAN","CPI","TOT_FOODENRG","AGRWTH","M","2023-01",5.188398,
"CAN","CPI","TOT_FOODENRG","AGRWTH","M","2023-02",4.991111,
"CAN","CPI","TOT_FOODENRG","AGRWTH","M","2023-03",4.520717,
"CAN","CPI","TOT_FOODENRG","AGRWTH","M","2023-04",4.456467,
"CAN","CPI","TOT_FOODENRG","AGRWTH","M","2023-05",4.356063,
"CAN","CPI","TOT_FOODENRG","AGRWTH","M","2023-06",3.985831,
"CAN","CPI","TOT_FOODENRG","AGRWTH","M","2023-07",3.824292,
"CAN","CPI","TOT_FOODENRG","AGRWTH","M","2023-08",3.87446,
"CAN","CPI","TOT_FOODENRG","AGRWTH","M","2023-09",3.421954,
"CAN","CPI","TOT_FOODENRG","AGRWTH","M","2023-10",3.671541,
"ITA","CPI","TOT_FOODENRG","AGRWTH","M","2022-10",4.063447,
"ITA","CPI","TOT_FOODENRG","AGRWTH","M","2022-11",4.140842,
"ITA","CPI","TOT_FOODENRG","AGRWTH","M","2022-12",4.469475,
"ITA","CPI","TOT_FOODENRG","AGRWTH","M","2023-01",4.474319,
"ITA","CPI","TOT_FOODENRG","AGRWTH","M","2023-02",4.786301,
"ITA","CPI","TOT_FOODENRG","AGRWTH","M","2023-03",4.761148,
"ITA","CPI","TOT_FOODENRG","AGRWTH","M","2023-04",4.916986,
"ITA","CPI","TOT_FOODENRG","AGRWTH","M","2023-05",4.899526,
"ITA","CPI","TOT_FOODENRG","AGRWTH","M","2023-06",4.612284,
"ITA","CPI","TOT_FOODENRG","AGRWTH","M","2023-07",4.188181,
"ITA","CPI","TOT_FOODENRG","AGRWTH","M","2023-08",3.896791,
"ITA","CPI","TOT_FOODENRG","AGRWTH","M","2023-09",3.874721,
"ITA","CPI","TOT_FOODENRG","AGRWTH","M","2023-10",3.544792,
"ESP","CPI","TOT_FOODENRG","AGRWTH","M","2022-10",4.221307,
"ESP","CPI","TOT_FOODENRG","AGRWTH","M","2022-11",4.085611,
"ESP","CPI","TOT_FOODENRG","AGRWTH","M","2022-12",4.442303,
"ESP","CPI","TOT_FOODENRG","AGRWTH","M","2023-01",5.121602,
"ESP","CPI","TOT_FOODENRG","AGRWTH","M","2023-02",5.1876,
"ESP","CPI","TOT_FOODENRG","AGRWTH","M","2023-03",5.130373,
"ESP","CPI","TOT_FOODENRG","AGRWTH","M","2023-04",4.563838,
"ESP","CPI","TOT_FOODENRG","AGRWTH","M","2023-05",4.275964,
"ESP","CPI","TOT_FOODENRG","AGRWTH","M","2023-06",4.277947,
"ESP","CPI","TOT_FOODENRG","AGRWTH","M","2023-07",4.795616,
"ESP","CPI","TOT_FOODENRG","AGRWTH","M","2023-08",4.775397,
"ESP","CPI","TOT_FOODENRG","AGRWTH","M","2023-09",4.421893,
"ESP","CPI","TOT_FOODENRG","AGRWTH","M","2023-10",3.837455,
"FRA","CPI","TOT_FOODENRG","AGRWTH","M","2022-10",3.281842,
"FRA","CPI","TOT_FOODENRG","AGRWTH","M","2022-11",3.282146,
"FRA","CPI","TOT_FOODENRG","AGRWTH","M","2022-12",3.363663,
"FRA","CPI","TOT_FOODENRG","AGRWTH","M","2023-01",3.220126,
"FRA","CPI","TOT_FOODENRG","AGRWTH","M","2023-02",3.572005,
"FRA","CPI","TOT_FOODENRG","AGRWTH","M","2023-03",3.723006,
"FRA","CPI","TOT_FOODENRG","AGRWTH","M","2023-04",3.891993,
"FRA","CPI","TOT_FOODENRG","AGRWTH","M","2023-05",3.646995,
"FRA","CPI","TOT_FOODENRG","AGRWTH","M","2023-06",3.686354,
"FRA","CPI","TOT_FOODENRG","AGRWTH","M","2023-07",3.572881,
"FRA","CPI","TOT_FOODENRG","AGRWTH","M","2023-08",3.322011,
"FRA","CPI","TOT_FOODENRG","AGRWTH","M","2023-09",3.121011,
"FRA","CPI","TOT_FOODENRG","AGRWTH","M","2023-10",3.146612,
"LUX","CPI","TOT_FOODENRG","AGRWTH","M","2022-10",4.290036,
"LUX","CPI","TOT_FOODENRG","AGRWTH","M","2022-11",4.093567,
"LUX","CPI","TOT_FOODENRG","AGRWTH","M","2022-12",3.701003,
"LUX","CPI","TOT_FOODENRG","AGRWTH","M","2023-01",3.676809,
"LUX","CPI","TOT_FOODENRG","AGRWTH","M","2023-02",3.634232,
"LUX","CPI","TOT_FOODENRG","AGRWTH","M","2023-03",3.430932,
"LUX","CPI","TOT_FOODENRG","AGRWTH","M","2023-04",3.85164,
"LUX","CPI","TOT_FOODENRG","AGRWTH","M","2023-05",3.754327,
"LUX","CPI","TOT_FOODENRG","AGRWTH","M","2023-06",3.763393,
"LUX","CPI","TOT_FOODENRG","AGRWTH","M","2023-07",4.120854,
"LUX","CPI","TOT_FOODENRG","AGRWTH","M","2023-08",3.818406,
"LUX","CPI","TOT_FOODENRG","AGRWTH","M","2023-09",3.720317,
"LUX","CPI","TOT_FOODENRG","AGRWTH","M","2023-10",3.709238,
"OECDE","CPI","TOT_FOODENRG","AGRWTH","M","2022-10",11.37441,
"OECDE","CPI","TOT_FOODENRG","AGRWTH","M","2022-11",11.44755,
"OECDE","CPI","TOT_FOODENRG","AGRWTH","M","2022-12",10.51075,
"OECDE","CPI","TOT_FOODENRG","AGRWTH","M","2023-01",10.61942,
"OECDE","CPI","TOT_FOODENRG","AGRWTH","M","2023-02",10.70745,
"OECDE","CPI","TOT_FOODENRG","AGRWTH","M","2023-03",10.41874,
"OECDE","CPI","TOT_FOODENRG","AGRWTH","M","2023-04",10.23295,
"OECDE","CPI","TOT_FOODENRG","AGRWTH","M","2023-05",10.02894,
"OECDE","CPI","TOT_FOODENRG","AGRWTH","M","2023-06",10.05125,
"OECDE","CPI","TOT_FOODENRG","AGRWTH","M","2023-07",10.67858,
"OECDE","CPI","TOT_FOODENRG","AGRWTH","M","2023-08",11.19265,
